VisitNumber,TripType
2785,39
2796,36
2798,39
2804,39
2809,40
2829,40
2833,36
2840,9
2844,15
2846,39
2859,8
2865,40
2883,999
2886,39
2891,8
2892,5
2897,999
2899,5
2904,28
2906,37
2907,36
2912,999
2948,3
2962,5
2963,999
2964,3
2965,5
2975,40
2982,8
2984,36
3000,28
3008,7
3021,8
3032,40
3034,30
3043,40
3045,9
3047,999
3052,27
3053,25
3058,999
3062,20
3078,999
3080,999
3105,9
3118,39
3121,8
3124,7
3133,5
3148,9
3153,7
3163,40
3170,8
3177,8
3185,8
3190,9
3191,32
3198,8
3199,26
3204,25
3210,40
3214,8
3217,25
3218,8
3227,9
3246,22
3250,5
3254,9
3257,36
3261,9
3264,40
3266,27
3267,39
3270,31
3279,19
3282,24
3290,9
3291,3
3298,40
3314,27
3317,8
3335,36
3339,40
3345,33
3358,8
3359,8
3374,8
3380,7
3381,40
3383,40
3398,34
3408,999
3410,39
3411,25
3419,39
3433,40
3442,7
3449,9
3450,39
3451,8
3459,30
3466,3
3472,5
3479,40
3488,35
3497,5
3498,34
3502,33
3510,999
3517,5
3520,37
3533,9
3539,39
3542,5
3546,39
3550,22
3551,8
3557,38
3566,9
3578,19
3583,32
3584,999
3585,39
3590,39
3592,5
3594,40
3598,21
3599,999
3608,18
3611,37
3623,21
3624,39
3630,21
3631,3
3641,8
3644,39
3651,39
3657,3
3663,8
3667,6
3675,9
3678,999
3683,3
3687,25
3692,27
3693,8
3698,18
3701,9
3715,9
3735,9
3742,8
3751,42
3753,39
3754,39
3776,3
3779,8
3780,9
3789,3
3795,999
3811,9
3817,8
3823,15
3824,999
3828,8
3839,3
3842,38
3845,3
3852,40
3855,9
3870,7
3874,999
3882,7
3895,9
3905,5
3911,25
3914,5
3920,24
3921,25
3929,39
3943,999
3954,40
3957,32
3959,39
3973,37
3974,39
3991,8
3996,999
4007,24
4013,9
4014,5
4015,33
4020,40
4022,9
4036,22
4047,3
4050,8
4052,8
4058,3
4066,8
4068,8
4072,40
4075,3
4081,21
4083,5
4089,999
4107,39
4109,24
4115,40
4123,8
4130,5
4143,40
4144,39
4146,3
4154,9
4159,28
4166,40
4172,9
4177,24
4180,3
4181,40
4191,8
4197,39
4202,39
4217,999
4222,8
4242,8
4245,8
4247,37
4250,32
4261,9
4269,999
4276,3
4284,999
4285,19
4287,39
4290,44
4291,37
4294,6
4301,24
4302,30
4304,40
4309,34
4311,32
4336,40
4342,8
4343,8
4348,37
4359,8
4362,32
4364,8
4368,8
4375,25
4386,7
4387,9
4397,25
4401,8
4409,6
4421,5
4424,22
4447,3
4471,37
4482,999
4493,39
4500,40
4502,26
4512,9
4514,40
4521,39
4527,36
4529,39
4564,3
4570,24
4584,39
4586,39
4587,9
4590,37
4609,7
4612,5
4624,39
4627,9
4628,999
4630,8
4631,9
4642,39
4656,5
4692,27
4701,24
4713,25
4720,3
4726,9
4729,8
4735,8
4737,22
4741,8
4755,35
4757,9
4772,8
4795,9
4797,999
4825,999
4826,39
4828,999
4830,9
4834,7
4836,8
4838,19
4841,40
4849,999
4851,5
4865,8
4875,8
4877,5
4881,8
4883,7
4885,24
4891,999
4895,8
4898,39
4906,30
4913,9
4921,39
4927,40
4933,7
4937,40
4939,3
4945,25
4946,5
4947,5
4950,999
4952,37
4954,38
4955,39
4972,39
4973,7
4978,9
4987,37
4988,27
5000,27
5002,8
5005,30
5013,8
5019,40
5039,8
5040,32
5042,9
5046,999
5056,9
5067,3
5069,9
5077,40
5089,8
5092,39
5094,22
5097,40
5105,40
5119,40
5124,6
5128,8
5129,8
5132,25
5134,24
5140,9
5156,39
5172,39
5175,999
5176,9
5181,8
5198,999
5204,36
5211,35
5228,37
5248,36
5260,5
5261,38
5263,999
5268,9
5269,9
5281,999
5294,42
5296,5
5304,18
5305,39
5309,39
5328,8
5334,38
5336,7
5337,9
5339,40
5342,6
5351,40
5358,9
5373,32
5377,25
5384,3
5401,24
5417,39
5435,8
5436,3
5438,40
5439,35
5443,8
5448,39
5449,8
5450,40
5451,24
5463,39
5466,39
5468,6
5471,39
5472,22
5476,9
5478,9
5485,7
5496,39
5510,9
5522,35
5526,7
5544,37
5545,6
5548,38
5552,40
5554,39
5557,39
5563,25
5573,20
5583,32
5588,32
5599,36
5606,25
5608,9
5609,6
5614,999
5627,8
5633,25
5640,40
5642,24
5647,7
5656,36
5667,25
5675,24
5689,37
5692,9
5705,40
5706,9
5719,36
5720,7
5725,9
5729,30
5730,999
5732,25
5746,999
5748,21
5752,40
5759,8
5762,999
5769,3
5771,32
5775,8
5782,9
5784,9
5786,40
5791,8
5795,8
5797,8
5798,42
5799,8
5804,37
5810,7
5811,36
5816,39
5822,25
5825,8
5831,9
5832,24
5836,39
5841,999
5842,9
5846,27
5851,39
5856,25
5862,39
5871,7
5874,39
5891,8
5900,24
5913,8
5926,40
5939,9
5948,39
5958,37
5959,7
5971,25
5980,21
5990,35
5998,21
6007,37
6008,5
6011,24
6013,40
6014,33
6019,8
6038,40
6043,9
6048,8
6060,8
6062,22
6071,8
6082,30
6091,6
6092,7
6104,40
6113,35
6114,24
6117,32
6118,39
6120,25
6126,25
6129,39
6139,8
6153,9
6159,40
6167,39
6178,39
6183,24
6202,36
6208,39
6222,999
6223,8
6243,27
6244,39
6249,7
6250,8
6259,8
6263,8
6275,8
6278,8
6279,8
6280,6
6300,999
6306,39
6315,9
6333,39
6359,9
6369,8
6387,8
6398,33
6414,8
6421,34
6422,24
6424,39
6430,37
6437,999
6442,31
6448,8
6449,31
6456,8
6465,42
6474,9
6476,20
6494,3
6499,999
6511,8
6513,22
6522,38
6527,999
6529,39
6531,8
6543,40
6548,36
6552,8
6553,25
6556,9
6564,3
6577,39
6589,5
6604,38
6606,36
6615,40
6629,999
6630,999
6632,40
6651,40
6660,37
6663,9
6667,9
6668,8
6670,5
6672,9
6684,6
6687,5
6688,9
6689,8
6692,31
6708,6
6715,9
6717,28
6720,40
6728,39
6733,39
6735,40
6741,36
6745,39
6747,5
6756,999
6758,44
6761,26
6763,39
6774,8
6812,24
6825,9
6831,999
6837,38
6839,18
6840,3
6854,9
6869,36
6870,39
6874,8
6878,6
6882,32
6885,999
6886,30
6889,39
6891,40
6896,27
6905,5
6910,18
6911,3
6915,40
6948,8
6949,5
6950,8
6956,33
6985,8
6991,3
6998,25
7024,8
7030,3
7035,9
7041,3
7051,3
7052,15
7054,8
7058,40
7061,999
7063,21
7069,999
7072,40
7095,7
7098,39
7100,8
7108,24
7114,3
7117,8
7134,39
7142,9
7144,999
7146,21
7156,999
7164,40
7169,27
7176,27
7177,40
7181,9
7191,20
7203,39
7217,39
7233,9
7236,40
7241,39
7251,9
7259,39
7262,8
7274,5
7276,8
7287,5
7289,35
7290,36
7292,44
7296,7
7301,40
7303,9
7306,42
7322,40
7326,7
7334,5
7348,9
7366,33
7367,5
7369,36
7374,8
7375,37
7392,25
7394,19
7395,28
7411,9
7414,9
7441,5
7445,7
7450,24
7454,9
7466,7
7470,39
7471,42
7476,39
7482,25
7494,8
7496,25
7498,9
7502,36
7520,3
7522,39
7530,39
7537,35
7545,37
7547,39
7552,9
7559,39
7587,38
7589,31
7599,8
7608,36
7609,40
7633,9
7641,33
7647,9
7653,24
7657,8
7658,36
7661,9
7679,27
7686,8
7687,39
7691,24
7693,9
7697,9
7703,999
7717,37
7721,18
7723,39
7727,20
7728,37
7731,36
7735,40
7748,7
7768,9
7771,21
7789,33
7793,36
7798,5
7799,3
7819,5
7828,5
7832,36
7834,39
7846,39
7847,999
7851,40
7852,9
7862,40
7868,42
7883,3
7884,24
7912,999
7913,36
7920,9
7923,999
7928,8
7935,8
7940,24
7941,24
7942,40
7949,5
7962,9
7964,999
7967,39
7970,5
7973,9
7975,9
7981,3
7985,27
7987,9
7992,19
7996,40
8017,3
8032,18
8049,39
8054,40
8058,39
8090,7
8101,34
8119,5
8125,39
8129,24
8130,39
8136,5
8155,34
8165,5
8170,39
8177,33
8178,25
8184,5
8193,7
8194,8
8227,9
8231,40
8233,999
8237,8
8260,9
8262,7
8263,33
8266,8
8275,15
8279,40
8296,5
8307,9
8309,999
8311,9
8320,42
8328,21
8338,38
8339,40
8346,3
8352,36
8361,40
8376,9
8385,8
8397,5
8401,8
8407,40
8420,37
8430,24
8434,7
8439,8
8450,8
8454,9
8459,40
8465,39
8469,8
8473,9
8476,8
8481,39
8488,9
8502,39
8506,32
8508,999
8511,28
8517,27
8534,999
8548,9
8555,32
8559,9
8564,38
8566,7
8574,999
8591,24
8623,37
8636,7
8645,32
8664,27
8665,39
8682,7
8684,999
8720,5
8722,42
8742,25
8753,32
8765,999
8767,21
8769,5
8771,40
8778,25
8780,7
8784,40
8789,24
8791,3
8794,40
8806,39
8821,27
8823,8
8824,8
8825,35
8846,30
8849,40
8862,25
8865,3
8892,37
8896,9
8908,5
8913,8
8916,36
8920,40
8925,999
8926,5
8952,3
8958,6
8960,36
8966,8
8974,39
8976,39
8978,5
8981,33
8991,40
9003,8
9014,8
9015,37
9019,39
9022,24
9025,33
9027,36
9032,3
9038,32
9048,5
9057,25
9059,39
9061,21
9065,40
9066,5
9073,999
9083,40
9085,8
9096,37
9103,21
9105,999
9108,24
9127,8
9131,39
9135,999
9139,3
9140,39
9142,40
9144,39
9146,9
9148,999
9158,40
9166,39
9168,38
9172,36
9178,28
9183,21
9188,5
9189,3
9192,8
9197,25
9198,39
9201,39
9204,9
9211,24
9214,9
9227,7
9233,37
9239,36
9255,999
9257,21
9269,32
9284,3
9289,22
9302,39
9304,8
9305,40
9313,999
9314,999
9328,39
9334,9
9347,3
9353,39
9355,39
9358,24
9360,9
9362,40
9364,9
9367,32
9368,9
9373,39
9383,40
9389,8
9416,39
9420,32
9426,9
9434,32
9444,28
9450,8
9454,9
9456,32
9459,8
9464,8
9468,9
9471,9
9473,40
9474,5
9497,9
9500,39
9517,999
9518,8
9533,32
9535,9
9540,999
9544,36
9550,5
9552,999
9553,8
9557,5
9580,999
9598,999
9604,25
9610,999
9632,999
9642,34
9645,8
9651,8
9653,40
9658,999
9668,40
9671,27
9676,6
9684,5
9698,39
9699,8
9703,8
9708,42
9714,32
9718,39
9726,39
9728,37
9730,39
9732,5
9734,40
9737,18
9749,8
9755,9
9764,7
9770,9
9772,5
9775,9
9779,35
9787,5
9804,5
9811,29
9820,40
9827,39
9829,33
9831,8
9840,8
9846,36
9855,6
9857,36
9863,8
9864,8
9870,999
9889,25
9894,18
9897,9
9898,9
9911,40
9930,9
9936,8
9941,27
9943,36
9962,999
9980,35
9982,8
9986,39
9991,5
9996,36
9999,999
10010,39
10018,3
10033,36
10044,32
10074,5
10075,9
10076,19
10077,9
10080,33
10087,36
10092,27
10096,9
10107,39
10113,5
10125,9
10133,7
10137,7
10139,25
10149,20
10153,40
10162,40
10172,33
10181,39
10187,25
10189,39
10196,36
10199,7
10206,3
10207,35
10208,39
10213,36
10219,3
10221,3
10222,40
10227,999
10232,27
10244,31
10247,39
10250,42
10254,3
10259,9
10264,33
10272,4
10278,8
10300,9
10308,8
10318,39
10321,28
10325,9
10328,39
10329,999
10336,24
10342,37
10355,8
10358,40
10361,3
10372,7
10381,8
10390,999
10394,31
10400,5
10403,5
10407,8
10418,9
10423,5
10437,3
10440,8
10442,34
10449,3
10450,9
10456,9
10458,3
10463,40
10478,25
10499,3
10500,8
10503,5
10510,40
10511,40
10514,7
10523,39
10525,3
10535,39
10537,24
10553,6
10561,3
10571,9
10575,35
10580,999
10602,7
10605,35
10610,31
10612,39
10621,8
10623,26
10624,9
10627,40
10629,8
10638,39
10658,40
10663,18
10668,8
10679,5
10685,25
10689,19
10694,3
10711,8
10717,36
10719,9
10720,8
10731,9
10734,42
10735,39
10742,9
10749,30
10751,9
10754,9
10758,8
10765,8
10767,36
10776,5
10805,7
10806,40
10809,9
10811,7
10814,33
10818,6
10827,999
10848,5
10857,999
10863,9
10867,5
10889,8
10897,39
10898,999
10900,25
10904,9
10911,40
10921,9
10923,30
10924,40
10925,21
10929,39
10935,999
10937,39
10942,39
10943,6
10955,37
10968,8
10976,36
10997,9
10998,40
11010,25
11015,25
11016,7
11025,9
11029,5
11030,8
11032,6
11037,8
11048,40
11053,39
11068,25
11073,999
11086,39
11089,39
11095,5
11102,9
11103,39
11104,38
11106,30
11107,9
11125,8
11130,39
11146,999
11149,8
11152,40
11167,8
11173,36
11183,5
11185,40
11188,24
11194,25
11200,7
11214,40
11227,27
11228,40
11248,8
11252,25
11254,9
11261,8
11264,9
11269,999
11274,32
11277,39
11297,30
11300,39
11304,7
11313,8
11314,25
11325,999
11328,40
11332,25
11343,36
11355,3
11359,999
11362,8
11374,39
11375,40
11377,39
11382,8
11383,8
11393,8
11399,40
11406,8
11408,42
11418,8
11422,9
11428,38
11430,7
11444,38
11447,34
11453,25
11460,25
11476,9
11481,39
11492,41
11493,39
11494,26
11497,39
11507,33
11509,40
11511,39
11526,26
11531,24
11543,36
11549,32
11550,8
11552,39
11563,39
11569,7
11592,36
11604,8
11605,40
11614,33
11625,32
11632,25
11633,39
11645,39
11654,39
11657,9
11686,8
11687,26
11695,40
11700,8
11709,36
11712,3
11718,25
11721,32
11726,39
11728,24
11732,8
11734,35
11736,40
11741,37
11742,25
11747,24
11768,8
11778,8
11780,40
11795,37
11805,22
11813,18
11823,39
11827,37
11828,5
11832,25
11840,36
11843,3
11852,24
11855,35
11861,39
11869,36
11870,8
11872,6
11886,3
11896,9
11899,9
11902,20
11904,999
11909,39
11916,34
11920,24
11930,40
11937,7
11958,39
11965,9
11968,36
11975,39
11987,39
11990,39
11995,37
12001,20
12007,40
12016,38
12017,20
12022,19
12030,38
12036,999
12050,999
12051,999
12052,9
12058,24
12073,8
12075,40
12081,9
12083,44
12091,6
12101,39
12105,9
12107,39
12126,39
12135,9
12149,9
12158,9
12159,8
12171,6
12173,26
12181,6
12188,6
12191,9
12197,24
12225,6
12226,8
12233,8
12235,6
12249,999
12250,8
12253,6
12257,9
12260,6
12262,24
12264,31
12275,8
12277,8
12286,9
12287,8
12308,32
12316,5
12320,36
12321,25
12324,22
12331,8
12345,34
12347,34
12351,32
12354,44
12359,26
12364,30
12369,24
12376,32
12377,23
12382,36
12394,8
12404,8
12422,25
12430,25
12436,8
12465,39
12479,37
12486,40
12502,40
12508,8
12513,999
12525,37
12526,8
12530,3
12547,36
12550,8
12551,30
12557,7
12561,39
12562,42
12563,39
12576,37
12586,39
12590,33
12602,8
12605,8
12608,39
12613,40
12626,9
12633,9
12641,39
12642,38
12644,8
12671,23
12678,5
12683,5
12696,39
12697,9
12701,22
12721,40
12728,39
12733,39
12735,6
12741,8
12756,8
12761,9
12771,9
12772,9
12776,8
12779,8
12780,39
12781,22
12805,9
12821,6
12830,18
12842,32
12859,40
12860,37
12862,8
12864,36
12868,40
12869,34
12870,9
12876,8
12879,40
12882,37
12893,8
12901,39
12905,39
12907,8
12912,9
12913,39
12922,9
12927,8
12928,36
12952,9
12953,28
12958,40
12961,8
12982,999
12985,36
12986,8
12991,39
12992,39
12995,35
13007,38
13019,39
13020,34
13026,4
13032,9
13043,8
13057,33
13060,39
13066,9
13080,39
13094,999
13097,8
13127,32
13139,24
13142,24
13147,8
13151,5
13153,8
13158,8
13162,39
13190,40
13194,999
13195,37
13200,8
13206,39
13212,5
13224,40
13243,20
13247,39
13251,7
13258,8
13262,5
13270,8
13273,34
13278,39
13283,8
13289,39
13294,31
13303,39
13315,40
13324,9
13325,25
13330,7
13335,8
13341,999
13354,8
13357,8
13360,8
13377,37
13380,33
13388,29
13389,30
13392,24
13394,40
13399,39
13414,40
13418,39
13431,37
13432,26
13442,9
13443,15
13444,7
13446,40
13460,8
13471,8
13473,31
13480,39
13486,999
13494,8
13496,24
13497,9
13506,999
13509,21
13515,40
13523,999
13530,38
13532,8
13543,9
13548,9
13556,27
13568,21
13570,39
13574,27
13583,39
13588,39
13591,31
13604,24
13617,999
13628,39
13632,7
13638,6
13642,8
13653,39
13656,22
13667,999
13668,33
13693,24
13695,7
13709,8
13720,40
13725,7
13751,40
13754,3
13758,40
13759,9
13764,9
13770,22
13775,25
13780,999
13787,40
13789,8
13792,39
13801,8
13825,25
13827,38
13829,8
13836,8
13839,22
13840,21
13852,40
13862,44
13866,8
13878,39
13879,40
13892,5
13898,39
13904,32
13908,21
13909,8
13911,5
13917,29
13933,3
13948,7
13959,999
13963,3
13976,8
13981,40
13986,40
13988,35
13990,9
13991,18
13995,39
14019,999
14023,39
14041,39
14050,40
14058,39
14065,39
14078,40
14081,40
14082,36
14092,39
14093,36
14100,999
14106,33
14114,36
14127,27
14132,5
14139,39
14143,7
14147,20
14155,8
14157,25
14168,32
14171,39
14172,40
14175,27
14181,39
14186,7
14188,999
14201,27
14206,39
14215,5
14216,7
14231,999
14232,7
14234,7
14251,8
14256,9
14257,9
14258,999
14269,39
14285,37
14301,999
14307,39
14310,8
14311,38
14316,9
14317,5
14318,8
14322,999
14341,7
14347,5
14348,7
14358,8
14360,27
14361,39
14363,5
14369,40
14376,30
14390,9
14398,8
14408,42
14420,8
14436,7
14439,40
14440,39
14453,999
14469,8
14471,9
14473,39
14475,31
14477,30
14489,40
14496,37
14504,8
14510,25
14517,20
14518,3
14534,3
14548,5
14549,36
14560,37
14563,5
14565,40
14568,39
14569,8
14574,999
14584,5
14607,39
14615,27
14624,7
14636,8
14656,9
14672,39
14680,999
14711,40
14724,40
14739,9
14743,3
14753,38
14759,7
14765,3
14769,27
14779,8
14793,25
14801,999
14811,9
14814,28
14821,8
14827,35
14833,40
14837,37
14838,9
14844,25
14847,999
14857,7
14880,37
14881,40
14884,39
14901,40
14906,38
14909,8
14910,40
14912,32
14931,40
14932,39
14937,40
14939,33
14942,33
14949,39
14958,39
14975,7
14978,26
14982,39
14993,39
15002,5
15003,25
15004,40
15008,40
15017,39
15029,5
15045,8
15054,36
15055,999
15059,25
15076,8
15079,9
15081,27
15086,5
15121,25
15123,24
15126,3
15128,6
15135,39
15149,40
15151,8
15154,35
15167,8
15168,8
15172,42
15182,40
15183,9
15192,24
15194,37
15199,32
15210,35
15213,5
15228,999
15235,8
15245,36
15250,40
15256,36
15258,38
15262,6
15263,26
15273,18
15285,36
15290,9
15300,31
15314,21
15333,7
15339,39
15341,37
15346,9
15359,35
15361,39
15370,39
15371,40
15383,999
15388,7
15392,40
15410,5
15412,40
15424,37
15430,5
15433,9
15455,9
15458,39
15468,25
15472,39
15473,999
15496,27
15505,35
15514,39
15518,7
15529,5
15554,6
15563,999
15572,40
15574,39
15589,8
15591,39
15609,40
15614,26
15619,39
15624,31
15630,18
15632,999
15635,31
15643,9
15661,8
15669,39
15672,9
15674,999
15677,34
15681,8
15682,33
15702,8
15709,40
15710,39
15717,8
15723,27
15727,27
15731,21
15750,9
15752,39
15758,8
15762,39
15764,3
15765,5
15767,36
15780,7
15781,5
15786,39
15787,15
15817,3
15820,999
15832,3
15843,28
15853,39
15865,40
15872,39
15878,39
15879,8
15890,24
15898,5
15906,34
15916,25
15920,39
15921,34
15927,25
15931,39
15933,37
15943,9
15945,39
15963,8
15965,40
15977,7
15979,9
15995,40
15998,39
16003,3
16004,8
16012,27
16020,8
16031,40
16033,8
16038,21
16049,8
16050,33
16054,5
16063,7
16088,7
16089,8
16093,39
16098,8
16107,26
16120,39
16125,9
16136,38
16145,33
16149,999
16150,40
16153,8
16157,27
16158,999
16182,8
16183,40
16193,34
16206,27
16213,9
16219,9
16247,40
16261,7
16272,24
16276,39
16279,8
16292,39
16301,3
16304,39
16309,39
16321,7
16322,35
16323,24
16325,3
16333,39
16338,999
16341,39
16347,7
16350,42
16365,999
16384,999
16387,25
16393,20
16399,39
16407,35
16412,40
16422,28
16423,39
16429,9
16448,39
16450,999
16452,24
16461,999
16467,8
16470,34
16472,40
16475,40
16478,999
16482,39
16485,999
16486,9
16495,44
16499,7
16500,24
16509,3
16515,7
16532,33
16545,22
16547,3
16556,37
16573,32
16577,9
16586,30
16587,8
16588,40
16589,9
16593,40
16596,9
16598,9
16614,40
16631,9
16642,39
16656,40
16671,33
16672,39
16697,39
16701,40
16708,24
16716,7
16722,8
16726,39
16737,7
16738,999
16767,39
16768,8
16782,3
16796,3
16797,25
16798,33
16799,32
16811,15
16816,999
16824,3
16825,40
16836,37
16840,9
16844,39
16857,40
16864,999
16865,39
16869,24
16891,9
16894,40
16904,39
16911,5
16915,32
16922,999
16928,38
16939,8
16952,38
16953,39
16963,25
16966,3
16974,36
16975,38
16992,40
17014,9
17017,8
17026,8
17029,999
17032,9
17035,8
17036,28
17048,40
17051,7
17062,34
17064,8
17066,8
17070,8
17071,9
17077,25
17080,999
17085,5
17096,8
17097,40
17101,39
17112,25
17130,9
17155,40
17162,5
17163,33
17179,32
17186,40
17214,5
17222,22
17224,40
17232,999
17239,40
17240,39
17249,8
17252,40
17256,5
17267,36
17280,21
17281,19
17298,38
17306,9
17341,22
17345,5
17359,3
17361,8
17362,20
17378,39
17381,40
17387,40
17394,30
17405,8
17410,8
17418,8
17431,8
17435,39
17437,999
17439,999
17451,9
17454,40
17468,8
17474,39
17488,23
17493,34
17498,39
17511,9
17518,39
17520,8
17521,39
17528,40
17548,7
17550,39
17560,37
17568,7
17594,39
17596,33
17603,33
17606,8
17628,37
17630,8
17632,9
17633,39
17648,999
17649,9
17651,40
17653,5
17667,5
17681,7
17698,8
17714,999
17723,7
17724,40
17726,8
17729,25
17730,40
17735,38
17748,24
17750,34
17771,39
17783,3
17787,40
17798,9
17805,25
17828,30
17834,39
17835,32
17837,8
17861,3
17874,38
17888,9
17892,40
17895,8
17897,33
17899,39
17900,40
17905,36
17915,40
17917,7
17932,39
17934,9
17940,8
17941,8
17942,25
17956,40
17957,36
17962,39
17964,8
17966,9
17968,5
17978,40
17989,9
18004,19
18007,28
18015,9
18021,39
18025,25
18033,25
18035,8
18036,999
18051,32
18052,40
18053,34
18054,8
18060,38
18062,37
18067,3
18072,9
18077,8
18084,25
18096,39
18107,9
18131,999
18140,24
18145,8
18149,3
18151,30
18153,7
18163,39
18176,999
18194,39
18195,999
18198,33
18202,999
18206,33
18207,40
18211,35
18212,9
18214,25
18224,6
18228,42
18232,37
18239,999
18246,24
18250,39
18251,38
18268,24
18269,40
18282,32
18285,40
18290,8
18294,8
18298,39
18301,3
18317,23
18321,8
18338,40
18342,38
18350,9
18364,40
18382,40
18385,25
18388,40
18389,40
18393,8
18401,42
18402,38
18406,37
18407,39
18408,8
18419,7
18423,999
18429,34
18438,999
18447,9
18454,37
18456,35
18465,37
18466,37
18472,31
18476,39
18479,38
18484,999
18494,40
18496,6
18498,31
18499,20
18502,5
18506,999
18510,9
18513,39
18515,25
18518,39
18525,9
18536,9
18537,41
18539,999
18545,21
18555,39
18573,7
18574,15
18580,32
18585,25
18588,8
18623,8
18640,7
18649,5
18650,39
18653,8
18655,36
18657,9
18661,5
18674,9
18680,40
18697,999
18700,24
18716,40
18721,33
18729,7
18731,39
18733,8
18734,39
18737,9
18746,30
18750,999
18752,40
18754,39
18756,25
18766,25
18767,9
18799,24
18807,8
18816,40
18843,25
18855,40
18863,8
18872,25
18873,40
18877,20
18881,19
18892,40
18918,5
18921,32
18922,15
18932,36
18940,15
18950,39
18953,9
18962,40
18967,36
18989,8
18993,999
19003,39
19007,9
19031,36
19037,39
19046,36
19049,40
19052,36
19055,21
19056,34
19058,24
19059,39
19074,39
19081,25
19098,9
19119,999
19141,8
19145,28
19155,35
19160,8
19163,40
19185,39
19194,39
19205,36
19207,22
19213,8
19221,999
19224,9
19229,9
19236,9
19238,24
19251,24
19274,9
19275,32
19280,39
19284,28
19288,33
19289,40
19296,999
19307,36
19309,8
19322,7
19328,999
19334,8
19342,36
19346,6
19349,36
19351,40
19352,25
19354,9
19362,999
19367,32
19370,37
19375,40
19381,36
19391,33
19393,6
19416,39
19420,39
19421,8
